======================================================================
EXPERIMENT PLAN SUMMARY
======================================================================
Total experiments: 4
Grid combinations: 4
Seeds per combination: 1

Parameter Grid:
  model: ['MPO2', 'MPO2TypeI', 'MMPO2', 'MMPO2TypeI'] (n=4)
  L: [4] (n=1)
  bond_dim: [12] (n=1)
  jitter_start: [1.0] (n=1)

Fixed Parameters:
  batch_size: 512
  n_epochs: 20
  jitter_decay: 0.5
  adaptive_jitter: False
  patience: 10
  min_delta: 1e-05
  train_selection: False
  init_strength: 0.01

Example runs (first 5):
  1. MPO2-L4-d12-jit1-seed42
  2. MPO2TypeI-L4-d12-jit1-seed42
  3. MMPO2-L4-d12-jit1-seed42
  4. MMPO2TypeI-L4-d12-jit1-seed42

Loading dataset: abalone...
  Dataset: abalone
  Train: 2923 samples
  Val: 627 samples
  Test: 627 samples
  Features: 11 (+1 bias = 11)
  Task: regression
  Device: cuda


[3/4] Running: MMPO2-L4-d12-jit1-seed42
[PROFILE] env_0_MPS: 5.7ms | mem: 8.8->9.3MB | peak: 31.0MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 2828.4->2852.8MB | peak: 2872.8MB
[PROFILE] compute_H_b_2_MPS: 40.2ms | mem: 2644.6->2812.8MB | peak: 2872.8MB
[PROFILE] fuse_2_MPS: 0.0ms | mem: 2812.8->2812.8MB | peak: 2812.8MB
[PROFILE] to_dense_2_MPS: 0.0ms | mem: 2812.8->2812.8MB | peak: 2812.8MB
[PROFILE] solve_2_MPS: 3.3ms | mem: 2812.8->2832.8MB | peak: 2852.8MB
[PROFILE] env_3_MPS: 0.2ms | mem: 2832.8->2835.8MB | peak: 2852.8MB
[PROFILE] forward_3_MPS: 0.0ms | mem: 2835.8->2836.4MB | peak: 2836.4MB
[PROFILE] loss_derivs_3_MPS: 2.5ms | mem: 2836.4->2836.4MB | peak: 2836.4MB
[PROFILE] grad_contract_3_MPS: 0.0ms | mem: 2836.4->2836.9MB | peak: 2836.9MB
[PROFILE] hess_tn_build_3_MPS: 0.0ms | mem: 2836.9->2836.9MB | peak: 2836.9MB
[PROFILE] hess_contract_3_MPS: 0.0ms | mem: 2836.9->2838.0MB | peak: 2838.6MB
[PROFILE] env_3_MPS: 0.8ms | mem: 2837.5->2840.6MB | peak: 2857.5MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 2840.6->2841.1MB | peak: 2841.1MB
[PROFILE] loss_derivs_3_MPS: 1.0ms | mem: 2841.1->2841.1MB | peak: 2841.1MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 2841.1->2841.6MB | peak: 2841.6MB
[PROFILE] hess_tn_build_3_MPS: 0.0ms | mem: 2841.6->2841.6MB | peak: 2841.6MB
[PROFILE] hess_contract_3_MPS: 0.3ms | mem: 2841.6->2842.8MB | peak: 2843.3MB
[PROFILE] env_3_MPS: 1.2ms | mem: 2842.2->2845.3MB | peak: 2862.2MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 2845.3->2845.8MB | peak: 2845.8MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 2845.8->2845.8MB | peak: 2845.8MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 2845.8->2846.3MB | peak: 2846.3MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 2846.3->2846.3MB | peak: 2846.3MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 2846.3->2847.5MB | peak: 2848.0MB
[PROFILE] env_3_MPS: 1.2ms | mem: 2846.8->2849.8MB | peak: 2866.8MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 2849.8->2850.4MB | peak: 2850.4MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 2850.4->2850.4MB | peak: 2850.4MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 2850.4->2850.9MB | peak: 2850.9MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 2850.9->2850.9MB | peak: 2850.9MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 2850.9->2852.1MB | peak: 2852.6MB
[PROFILE] env_3_MPS: 1.6ms | mem: 2851.4->2854.4MB | peak: 2871.4MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 2854.4->2854.9MB | peak: 2855.0MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 2854.9->2855.0MB | peak: 2855.0MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 2855.0->2855.5MB | peak: 2855.5MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 2855.5->2855.5MB | peak: 2855.5MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 2855.5->2856.6MB | peak: 2857.2MB
[PROFILE] env_3_MPS: 1.0ms | mem: 2856.0->2858.6MB | peak: 2871.0MB
[PROFILE] forward_3_MPS: 0.7ms | mem: 2858.6->2859.0MB | peak: 2859.0MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 2859.0->2859.0MB | peak: 2859.0MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 2859.0->2859.3MB | peak: 2859.3MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 2859.3->2859.3MB | peak: 2859.3MB
[PROFILE] hess_contract_3_MPS: 0.4ms | mem: 2859.3->2860.2MB | peak: 2860.6MB
[PROFILE] compute_H_b_3_MPS: 44.8ms | mem: 2832.8->2859.6MB | peak: 2860.6MB
[PROFILE] fuse_3_MPS: 0.1ms | mem: 2859.6->2859.6MB | peak: 2859.6MB
[PROFILE] to_dense_3_MPS: 0.1ms | mem: 2859.6->2859.6MB | peak: 2859.6MB
[PROFILE] solve_3_MPS: 0.4ms | mem: 2859.6->2859.7MB | peak: 2859.8MB
[PROFILE] env_2_MPS: 1.2ms | mem: 2859.7->2873.1MB | peak: 2879.3MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 2873.1->2873.1MB | peak: 2873.1MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 2873.1->2873.1MB | peak: 2873.2MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 2873.1->2879.3MB | peak: 2879.4MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 2879.3->2879.3MB | peak: 2879.3MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 2879.3->2905.5MB | peak: 2925.5MB
[PROFILE] env_2_MPS: 1.3ms | mem: 2905.5->2919.0MB | peak: 2925.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 2919.0->2919.0MB | peak: 2919.0MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 2919.0->2919.0MB | peak: 2919.0MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 2919.0->2925.2MB | peak: 2925.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 2925.2->2925.2MB | peak: 2925.2MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 2925.2->2951.4MB | peak: 2971.4MB
[PROFILE] env_2_MPS: 1.2ms | mem: 2951.4->2964.8MB | peak: 2971.5MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 2964.8->2964.8MB | peak: 2964.8MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 2964.8->2964.8MB | peak: 2964.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 2964.8->2971.0MB | peak: 2971.0MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 2971.0->2971.0MB | peak: 2971.0MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 2971.0->2997.2MB | peak: 3017.2MB
[PROFILE] env_2_MPS: 1.4ms | mem: 2977.2->2990.6MB | peak: 2997.4MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 2990.6->2990.7MB | peak: 2990.7MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 2990.7->2990.7MB | peak: 2990.7MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 2990.7->2996.9MB | peak: 2996.9MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 2996.9->2996.9MB | peak: 2996.9MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 2996.9->3023.0MB | peak: 3043.0MB
[PROFILE] env_2_MPS: 1.2ms | mem: 3003.0->3016.5MB | peak: 3022.7MB
[PROFILE] forward_2_MPS: 0.7ms | mem: 3016.5->3016.5MB | peak: 3016.5MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 3016.5->3016.5MB | peak: 3016.5MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 3016.5->3022.7MB | peak: 3022.7MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 3022.7->3022.7MB | peak: 3022.7MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 3022.7->3048.9MB | peak: 3068.9MB
[PROFILE] env_2_MPS: 1.1ms | mem: 3028.9->3038.4MB | peak: 3043.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 3038.4->3038.4MB | peak: 3038.4MB
[PROFILE] loss_derivs_2_MPS: 1.0ms | mem: 3038.4->3038.4MB | peak: 3038.5MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 3038.4->3042.8MB | peak: 3042.9MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 3042.8->3042.8MB | peak: 3042.8MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 3042.8->3067.2MB | peak: 3087.2MB
[PROFILE] compute_H_b_2_MPS: 36.6ms | mem: 2859.7->3027.2MB | peak: 3087.2MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 3027.2->3027.2MB | peak: 3027.2MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 3027.2->3027.2MB | peak: 3027.2MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 3027.2->3047.2MB | peak: 3067.2MB
[PROFILE] env_1_MPS: 1.2ms | mem: 3047.2->3060.6MB | peak: 3066.7MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3060.6->3060.6MB | peak: 3060.6MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 3060.6->3060.6MB | peak: 3060.6MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3060.6->3066.8MB | peak: 3066.8MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3066.8->3066.8MB | peak: 3066.8MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 3066.8->3093.0MB | peak: 3113.0MB
[PROFILE] env_1_MPS: 1.2ms | mem: 3093.0->3106.8MB | peak: 3113.0MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3106.8->3106.8MB | peak: 3106.8MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 3106.8->3106.8MB | peak: 3106.8MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3106.8->3113.0MB | peak: 3113.0MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3113.0->3113.0MB | peak: 3113.0MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 3113.0->3139.2MB | peak: 3159.2MB
[PROFILE] env_1_MPS: 1.3ms | mem: 3139.2->3153.1MB | peak: 3159.2MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3153.1->3153.1MB | peak: 3153.1MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 3153.1->3153.1MB | peak: 3153.1MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3153.1->3159.3MB | peak: 3159.3MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3159.3->3159.3MB | peak: 3159.3MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 3159.3->3185.5MB | peak: 3205.5MB
[PROFILE] env_1_MPS: 1.2ms | mem: 3165.4->3178.8MB | peak: 3185.0MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3178.8->3178.8MB | peak: 3178.8MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 3178.8->3178.8MB | peak: 3178.8MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3178.8->3185.0MB | peak: 3185.0MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3185.0->3185.0MB | peak: 3185.0MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 3185.0->3211.2MB | peak: 3231.2MB
[PROFILE] env_1_MPS: 1.2ms | mem: 3191.2->3205.0MB | peak: 3211.2MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 3205.0->3205.0MB | peak: 3205.0MB
[PROFILE] loss_derivs_1_MPS: 0.4ms | mem: 3205.0->3205.0MB | peak: 3205.0MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 3205.0->3211.2MB | peak: 3211.2MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 3211.2->3211.2MB | peak: 3211.2MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 3211.2->3237.4MB | peak: 3257.4MB
[PROFILE] env_1_MPS: 0.1ms | mem: 3217.4->3226.8MB | peak: 3231.2MB
[PROFILE] forward_1_MPS: 0.0ms | mem: 3226.8->3226.8MB | peak: 3226.9MB
[PROFILE] loss_derivs_1_MPS: 0.0ms | mem: 3226.8->3226.9MB | peak: 3226.9MB
[PROFILE] grad_contract_1_MPS: 0.0ms | mem: 3226.9->3231.3MB | peak: 3231.3MB
[PROFILE] hess_tn_build_1_MPS: 0.0ms | mem: 3231.3->3231.3MB | peak: 3231.3MB
[PROFILE] hess_contract_1_MPS: 0.2ms | mem: 3231.3->3255.6MB | peak: 3275.6MB
[PROFILE] compute_H_b_1_MPS: 50.1ms | mem: 3047.2->3215.6MB | peak: 3275.6MB
[PROFILE] fuse_1_MPS: 0.0ms | mem: 3215.6->3215.6MB | peak: 3215.6MB
[PROFILE] to_dense_1_MPS: 0.0ms | mem: 3215.6->3215.6MB | peak: 3215.6MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 3215.6->3235.7MB | peak: 3255.7MB
[PROFILE] env_0_MPS: 0.9ms | mem: 3235.6->3243.3MB | peak: 3259.8MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 3243.3->3243.3MB | peak: 3243.3MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 3243.3->3243.3MB | peak: 3243.3MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 3243.3->3243.8MB | peak: 3243.8MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 3243.8->3243.8MB | peak: 3243.8MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 3243.8->3244.5MB | peak: 3245.0MB
[PROFILE] env_0_MPS: 1.3ms | mem: 3244.5->3252.1MB | peak: 3268.6MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 3252.1->3252.1MB | peak: 3252.1MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 3252.1->3252.1MB | peak: 3252.1MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 3252.1->3252.6MB | peak: 3252.6MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 3252.6->3252.6MB | peak: 3252.6MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 3252.6->3253.3MB | peak: 3253.8MB
[PROFILE] env_0_MPS: 1.1ms | mem: 3253.3->3260.9MB | peak: 3277.4MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 3260.9->3260.9MB | peak: 3260.9MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 3260.9->3260.9MB | peak: 3260.9MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 3260.9->3261.4MB | peak: 3261.4MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 3261.4->3261.4MB | peak: 3261.4MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 3261.4->3262.1MB | peak: 3262.6MB
[PROFILE] env_0_MPS: 1.2ms | mem: 3261.9->3269.6MB | peak: 3286.1MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 3269.6->3269.6MB | peak: 3269.6MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 3269.6->3269.6MB | peak: 3269.6MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 3269.6->3270.1MB | peak: 3270.1MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 3270.1->3270.1MB | peak: 3270.1MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 3270.1->3270.8MB | peak: 3271.3MB
[PROFILE] env_0_MPS: 1.0ms | mem: 3270.6->3278.3MB | peak: 3294.8MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 3278.3->3278.3MB | peak: 3278.3MB
[PROFILE] loss_derivs_0_MPS: 0.6ms | mem: 3278.3->3278.3MB | peak: 3278.3MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 3278.3->3278.8MB | peak: 3278.8MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 3278.8->3278.8MB | peak: 3278.8MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 3278.8->3279.4MB | peak: 3280.0MB
[PROFILE] env_0_MPS: 1.0ms | mem: 3279.3->3285.4MB | peak: 3297.5MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 3285.4->3285.4MB | peak: 3285.4MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 3285.4->3285.4MB | peak: 3285.4MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 3285.4->3285.8MB | peak: 3285.8MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 3285.8->3285.8MB | peak: 3285.8MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 3285.8->3286.3MB | peak: 3286.6MB
[PROFILE] compute_H_b_0_MPS: 34.4ms | mem: 3235.6->3286.0MB | peak: 3286.6MB
[PROFILE] fuse_0_MPS: 0.1ms | mem: 3286.0->3286.0MB | peak: 3286.0MB
[PROFILE] to_dense_0_MPS: 0.1ms | mem: 3286.0->3286.0MB | peak: 3286.0MB
[PROFILE] solve_0_MPS: 0.4ms | mem: 3286.0->3286.1MB | peak: 3286.3MB
[PROFILE] env_1_MPS: 1.2ms | mem: 3286.1->3299.5MB | peak: 3305.6MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3299.5->3299.5MB | peak: 3299.5MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 3299.5->3299.5MB | peak: 3299.5MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3299.5->3305.7MB | peak: 3305.7MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3305.7->3305.7MB | peak: 3305.7MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 3305.7->3331.9MB | peak: 3351.9MB
[PROFILE] env_1_MPS: 1.2ms | mem: 3331.9->3345.7MB | peak: 3351.9MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3345.7->3345.7MB | peak: 3345.7MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 3345.7->3345.7MB | peak: 3345.7MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3345.7->3351.9MB | peak: 3351.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3351.9->3351.9MB | peak: 3351.9MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 3351.9->3378.1MB | peak: 3398.1MB
[PROFILE] env_1_MPS: 1.1ms | mem: 3378.1->3391.4MB | peak: 3397.6MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3391.4->3391.4MB | peak: 3391.4MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 3391.4->3391.4MB | peak: 3391.5MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3391.4->3397.6MB | peak: 3397.7MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3397.6->3397.6MB | peak: 3397.6MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 3397.6->3423.8MB | peak: 3443.8MB
[PROFILE] env_1_MPS: 1.2ms | mem: 3403.8->3417.7MB | peak: 3423.9MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3417.7->3417.7MB | peak: 3417.7MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 3417.7->3417.7MB | peak: 3417.7MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3417.7->3423.9MB | peak: 3423.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3423.9->3423.9MB | peak: 3423.9MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 3423.9->3450.1MB | peak: 3470.1MB
[PROFILE] env_1_MPS: 1.2ms | mem: 3430.1->3443.9MB | peak: 3450.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3443.9->3443.9MB | peak: 3443.9MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 3443.9->3443.9MB | peak: 3443.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3443.9->3450.1MB | peak: 3450.1MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3450.1->3450.1MB | peak: 3450.1MB
[PROFILE] hess_contract_1_MPS: 0.7ms | mem: 3450.1->3476.3MB | peak: 3496.3MB
[PROFILE] env_1_MPS: 1.1ms | mem: 3456.3->3466.1MB | peak: 3470.5MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 3466.1->3466.1MB | peak: 3466.1MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 3466.1->3466.1MB | peak: 3466.1MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 3466.1->3470.5MB | peak: 3470.5MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 3470.5->3470.5MB | peak: 3470.5MB
[PROFILE] hess_contract_1_MPS: 0.4ms | mem: 3470.5->3495.6MB | peak: 3515.6MB
[PROFILE] compute_H_b_1_MPS: 37.2ms | mem: 3286.1->3455.5MB | peak: 3515.6MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 3455.5->3455.5MB | peak: 3455.5MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 3455.5->3455.5MB | peak: 3455.5MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 3455.5->3475.6MB | peak: 3495.6MB
[PROFILE] env_2_MPS: 1.2ms | mem: 3475.6->3489.0MB | peak: 3495.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 3489.0->3489.0MB | peak: 3489.0MB
[PROFILE] loss_derivs_2_MPS: 1.0ms | mem: 3489.0->3489.0MB | peak: 3489.0MB
[PROFILE] grad_contract_2_MPS: 1.7ms | mem: 3489.0->3495.2MB | peak: 3495.2MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 3495.2->3495.2MB | peak: 3495.2MB
[PROFILE] hess_contract_2_MPS: 0.2ms | mem: 3495.2->3521.4MB | peak: 3541.4MB
[PROFILE] env_2_MPS: 0.1ms | mem: 3521.4->3535.4MB | peak: 3541.5MB
[PROFILE] forward_2_MPS: 0.0ms | mem: 3535.4->3535.4MB | peak: 3535.4MB
[PROFILE] loss_derivs_2_MPS: 0.0ms | mem: 3535.4->3535.4MB | peak: 3535.4MB
[PROFILE] grad_contract_2_MPS: 0.0ms | mem: 3535.4->3541.6MB | peak: 3541.6MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 3541.6->3541.6MB | peak: 3541.6MB
[PROFILE] hess_contract_2_MPS: 0.2ms | mem: 3541.6->3567.8MB | peak: 3587.8MB
[PROFILE] env_2_MPS: 2.5ms | mem: 3567.8->3581.2MB | peak: 3587.4MB
[PROFILE] forward_2_MPS: 0.0ms | mem: 3581.2->3581.2MB | peak: 3581.2MB
[PROFILE] loss_derivs_2_MPS: 2.5ms | mem: 3581.2->3581.2MB | peak: 3581.2MB
[PROFILE] grad_contract_2_MPS: 0.0ms | mem: 3581.2->3587.4MB | peak: 3587.4MB
[PROFILE] hess_tn_build_2_MPS: 0.0ms | mem: 3587.4->3587.4MB | peak: 3587.4MB
[PROFILE] hess_contract_2_MPS: 0.2ms | mem: 3587.4->3613.6MB | peak: 3633.6MB
[PROFILE] env_2_MPS: 0.9ms | mem: 3593.6->3607.5MB | peak: 3613.7MB
[PROFILE] forward_2_MPS: 0.4ms | mem: 3607.5->3607.6MB | peak: 3607.6MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 3607.6->3607.6MB | peak: 3607.6MB
[PROFILE] grad_contract_2_MPS: 0.4ms | mem: 3607.6->3613.8MB | peak: 3613.8MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 3613.8->3613.8MB | peak: 3613.8MB
[PROFILE] hess_contract_2_MPS: 0.5ms | mem: 3613.8->3639.9MB | peak: 3659.9MB
[PROFILE] env_2_MPS: 1.2ms | mem: 3619.9->3633.9MB | peak: 3640.1MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 3633.9->3633.9MB | peak: 3633.9MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 3633.9->3633.9MB | peak: 3633.9MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 3633.9->3640.1MB | peak: 3640.1MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 3640.1->3640.1MB | peak: 3640.1MB
[PROFILE] hess_contract_2_MPS: 0.7ms | mem: 3640.1->3666.3MB | peak: 3686.3MB
[PROFILE] env_2_MPS: 1.2ms | mem: 3646.3->3655.8MB | peak: 3660.6MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 3655.8->3655.8MB | peak: 3655.9MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 3655.8->3655.9MB | peak: 3655.9MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 3655.9->3660.3MB | peak: 3660.3MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 3660.3->3660.3MB | peak: 3660.3MB
[PROFILE] hess_contract_2_MPS: 0.4ms | mem: 3660.3->3684.6MB | peak: 3704.6MB
[PROFILE] compute_H_b_2_MPS: 58.5ms | mem: 3475.6->3644.6MB | peak: 3704.6MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 3644.6->3644.6MB | peak: 3644.6MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 3644.6->3644.6MB | peak: 3644.6MB
[PROFILE] solve_2_MPS: 1.6ms | mem: 3644.6->3664.7MB | peak: 3684.7MB
[PROFILE] env_3_MPS: 1.0ms | mem: 3664.6->3667.7MB | peak: 3684.6MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 3667.7->3668.2MB | peak: 3668.2MB
[PROFILE] loss_derivs_3_MPS: 0.5ms | mem: 3668.2->3668.2MB | peak: 3668.2MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 3668.2->3668.7MB | peak: 3668.7MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 3668.7->3668.7MB | peak: 3668.7MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 3668.7->3669.9MB | peak: 3670.4MB
[PROFILE] env_3_MPS: 1.0ms | mem: 3669.4->3672.4MB | peak: 3689.4MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 3672.4->3672.9MB | peak: 3672.9MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 3672.9->3672.9MB | peak: 3672.9MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 3672.9->3673.4MB | peak: 3673.4MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 3673.4->3673.4MB | peak: 3673.4MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 3673.4->3674.6MB | peak: 3675.1MB
